,real_value,predicted_value,data_code
505,7.455931955649724,6.1621943,3uvp
506,8.154901959985743,4.692636,3v5l
507,5.5003129173815966,7.3835692,3v5w
508,6.187086643357144,6.6769805,3v8s
509,9.522878745280337,4.2375975,3v8t
510,8.065501548756432,4.389227,3v8w
511,9.327902142064282,7.3526897,3vbq
512,4.431798275933005,6.9605618,3vbt
513,5.0,5.9813724,3vbv
514,5.221848749616356,5.933611,3vbw
515,4.769551078621726,6.917909,3vbx
516,4.552841968657781,6.268229,3vby
517,7.619788758288394,7.006966,3vc4
518,6.823908740944319,7.5882497,3vf8
519,6.445874418486987,7.508041,3vf9
520,8.207608310501746,7.524568,3vhe
521,8.657577319177793,7.9666348,3vnt
522,8.853871964321762,8.0387,3vo3
523,8.113509274827518,6.7529836,3vry
524,7.1249387366083,7.7925158,3w32
525,7.443697499232712,7.471298,3w33
526,4.638272163982407,6.2682557,3wbl
527,7.823908740944319,7.153432,3we4
528,7.0915149811213505,6.786096,3wf5
529,7.481486060122112,7.141769,3wf6
530,6.686132779630847,6.843974,3wf7
531,6.634512015109101,6.861057,3wf8
532,6.246416941107094,6.8322506,3wf9
533,8.67778070526608,6.7411733,3wzd
534,7.481486060122112,7.042226,3wze
535,7.236572006437063,7.4338803,3wzk
536,8.67778070526608,7.3380737,3zbf
537,8.221848749616356,7.6116753,3zbx
538,7.987162775294828,8.387569,3zc5
539,7.995678626217358,7.745228,3zcl
540,4.404503778174426,6.4245825,3zls
541,3.703334809738469,6.907313,3zlw
542,3.8041003475907664,6.9817843,3zlx
543,5.958607314841775,7.1672,3zm4
544,6.886056647693163,6.8930063,3zrk
545,6.795880017344075,6.4999666,3zrl
546,6.886056647693163,6.7896566,3zrm
547,8.301029995663981,7.776776,3zxz
548,8.886056647693163,7.427107,3zze
549,7.823908740944319,6.9091396,4a4l
550,7.229147988357856,8.270711,4a4x
551,8.221848749616356,6.9521737,4a7c
552,7.455931955649724,7.5164857,4aa0
553,8.045757490560675,7.4056873,4aa4
554,8.173925197299173,7.361721,4aa5
555,7.795880017344075,7.393799,4aac
556,6.6777807052660805,6.7789087,4acm
557,8.958607314841775,7.424155,4ag8
558,10.698970004336019,7.3473153,4agc
559,8.397940008672037,8.062146,4aoi
560,7.958607314841775,7.504852,4ap7
561,7.1938200260161125,7.498368,4app
562,9.2839966563652,7.0856767,4asd
563,11.0,7.3342133,4ase
564,8.397940008672037,6.3734617,4at3
565,7.920818753952375,7.217722,4at4
566,7.42021640338319,7.559889,4at5
567,6.258848401148215,7.83006,4au8
568,5.142667503568732,6.375854,4aua
569,6.116338564846382,7.9174705,4aw5
570,6.0,7.912581,4awi
571,7.823908740944319,7.808531,4b0g
572,8.443697499232712,7.836551,4bbe
573,8.657577319177793,7.454883,4bbf
574,6.245651664288981,8.398532,4bcp
575,4.0675262353228465,6.5084953,4bdb
576,3.6426369693848573,6.108629,4bdi
577,8.397940008672037,6.3238873,4bgh
578,7.886056647693163,6.717073,4bhn
579,7.3872161432802645,8.091988,4bkj
580,7.920818753952375,8.002802,4bky
581,7.568636235841012,7.3606925,4bkz
582,4.6020599913279625,6.333375,4btj
583,6.619788758288394,7.0745173,4btk
584,5.841336019186011,7.0809956,4bzn
585,7.886056647693163,7.613528,4bzo
586,9.698970004336019,7.3048773,4cd0
587,4.309803919971486,7.2205515,4cfn
588,4.628932137728264,7.5959435,4cfv
589,6.292429823902063,7.1703677,4cfw
590,6.978810700930062,7.837561,4ckr
591,10.154901959985743,7.996508,4cli
592,10.0,7.5752363,4clj
593,9.070581074285707,7.7201643,4cmo
594,9.698970004336019,7.359312,4cmt
595,9.698970004336019,7.723905,4cmu
596,9.709965388637482,7.4659843,4crl
597,7.698970004336019,6.715496,4d0w
598,8.096910013008056,6.975828,4d0x
599,7.657577319177793,7.7796216,4d1s
600,5.481486060122113,6.612051,4d2r
601,7.698970004336019,7.1904545,4d2s
602,6.7594507517174005,7.6574445,4dce
603,6.59176003468815,6.482704,4dea
604,8.221848749616356,8.209712,4deg
605,6.213248577854439,7.623375,4deh
606,9.0,8.397455,4dei
607,5.619788758288394,7.6220813,4dfl
608,7.3979400086720375,8.450885,4dfn
609,5.619788758288394,7.597049,4dli
610,8.397940008672037,8.1784725,4dtk
611,8.769551078621726,7.182426,4e4l
612,9.045757490560675,6.5627556,4e4n
613,7.657577319177793,7.405189,4e5w
614,9.05551732784983,6.111079,4e6d
615,8.341035157335565,4.0561037,4e6q
616,6.00436480540245,6.4538054,4ebv
617,7.376750709602099,7.5153995,4eev
618,8.301029995663981,7.8256893,4ejn
619,8.301029995663981,7.475716,4ekl
620,8.096910013008056,7.429275,4eqc
621,8.0,6.584429,4f09
622,9.221848749616356,8.492903,4f4p
623,6.943095148663527,5.868563,4f9w
624,6.735182176990463,5.8049874,4f9y
625,3.283996656365201,6.451404,4fl1
626,3.657577319177794,6.0731983,4fl2
627,3.8239087409443187,6.0561104,4fl3
628,6.59176003468815,8.09475,4fny
629,8.301029995663981,7.064904,4fob
630,8.522878745280337,6.734139,4foc
631,8.920818753952375,7.050867,4fod
632,7.327902142064283,7.4906135,4fyo
633,6.896196279044043,7.93345,4fz6
634,6.853871964321762,7.2096577,4g16
635,7.5376020021010435,6.775832,4g17
636,7.221848749616356,7.0467267,4gfm
637,6.619788758288394,6.630057,4gfo
638,9.031517051446064,8.055757,4gg5
639,8.187086643357144,7.93379,4gg7
640,8.318758762624412,6.890835,4gih
641,8.744727494896694,6.680992,4gii
642,8.602059991327963,6.5477195,4gj2
643,8.853871964321762,7.178222,4gj3
644,7.552841968657781,7.1007676,4gmy
645,7.769551078621726,6.7827096,4grb
646,4.366531544420414,5.7334504,4gu9
647,8.522878745280337,6.818368,4gv1
648,5.823908740944319,7.504996,4gw8
649,5.920818753952375,7.062008,4h1j
650,7.107905397309519,6.8608556,4h1m
651,7.924453038607469,3.9655704,4hge
652,6.148130399270234,7.950025,4hnf
653,8.853871964321762,7.9556017,4hvd
654,7.721246399047171,7.549807,4hvh
655,7.161780778092374,7.887736,4hvi
656,7.795880017344075,7.1683283,4hvs
657,9.0,7.3319063,4hyh
658,8.698970004336019,7.9024577,4hyi
659,7.853871964321762,7.26589,4i0r
660,7.443697499232712,7.9520307,4i0s
661,7.585026652029182,8.326625,4i0t
662,1.2898826348881838,6.1600995,4i3z
663,6.301029995663981,7.575809,4i4e
664,6.1938200260161125,7.0145817,4i4f
665,8.823908740944319,7.121466,4i5c
666,8.05551732784983,6.619171,4i5m
667,6.423658649794207,6.50369,4i5p
668,5.838631997765025,6.660031,4i6b
669,8.301029995663981,7.5191207,4i6h
670,7.522878745280337,7.8711715,4i6q
671,5.7447274948966935,7.743724,4ibm
672,7.0,3.7941618,4idt
673,7.795880017344075,6.9116683,4ijp
674,6.423428315934709,6.8862276,4itj
675,9.522878745280337,7.212377,4ivd
676,9.0,7.5250187,4iwd
677,8.522878745280337,7.2779922,4j52
678,8.698970004336019,7.794014,4j53
679,7.318758762624412,6.3486433,4j8m
680,7.619788758288394,6.7460194,4jbo
681,9.221848749616356,7.226463,4jia
682,7.4089353929735005,6.8794208,4jik
683,6.910094888560602,6.9935803,4jx7
684,7.823908740944319,7.898838,4k0y
685,8.958607314841775,7.6915336,4k18
686,11.522878745280337,7.8713226,4k1b
687,6.954677021213342,7.836838,4k9y
688,5.517126416391246,7.8341956,4kb8
689,6.0,7.524748,4kbk
690,8.154901959985743,7.6572633,4kip
691,7.3979400086720375,6.8287263,4kwp
692,6.795880017344075,7.406027,4l7f
693,9.0,5.5817275,4l8m
694,5.086186147616283,6.461593,4m0y
695,5.1938200260161125,6.121543,4m0z
696,6.045757490560675,7.1608357,4m12
697,6.698970004336019,7.0231967,4m13
698,8.721246399047171,6.5968447,4mf1
699,5.494850021680094,7.3930917,4mk0
700,7.795880017344075,6.8459015,4n6z
701,12.0,7.85035,4n70
702,6.920818753952375,7.034105,4nfn
703,6.853871964321762,6.0505924,4nj3
704,6.102372908709558,7.5292954,4njd
705,7.1605219526258015,8.058097,4nks
706,8.301029995663981,7.370812,4nus
707,7.698970004336019,7.9006734,4nw5
708,8.397940008672037,7.661336,4nw6
709,7.42021640338319,7.6870904,4nwm
710,7.443697499232712,5.299177,4o0r
711,7.167491087293763,7.60777,4o0x
712,7.221848749616356,7.472495,4o0y
713,9.0,6.983121,4o6e
714,8.221848749616356,7.382458,4otf
715,8.045757490560675,8.194015,4oth
716,7.366531544420414,6.524172,4oti
717,7.405607449624573,6.6831174,4p5z
718,6.1791420105603,7.953144,4pmm
719,5.3733517315259895,7.470874,4pmp
720,6.001304841688344,7.665585,4pmt
721,9.154901959985743,7.9493833,4pqn
722,7.130768280269024,7.0065837,4pte
723,8.397940008672037,7.8944883,4pv0
724,8.397940008672037,8.301186,4px6
725,3.8068754016455384,6.8729305,4q9s
726,8.638272163982407,6.211862,4qd6
727,6.337242168318426,6.0733795,4qmm
728,8.522878745280337,6.976033,4qmn
729,7.721246399047171,7.3013544,4qmo
730,7.853871964321762,6.7286983,4qmp
731,6.585026652029182,7.5422955,4qmq
732,5.130768280269024,7.427313,4qms
733,8.0,8.140485,4qmt
734,5.886056647693163,7.3953643,4qmu
735,7.638272163982407,7.391338,4qmv
736,7.0655015487564325,6.948635,4qmw
737,4.958607314841775,7.297193,4qmx
738,8.397940008672037,7.5023103,4qmy
739,6.6777807052660805,6.594052,4qmz
740,6.795880017344075,4.625284,4qo9
741,5.229147988357856,6.451675,4qp7
742,7.1487416512809245,7.3600526,4qp9
743,8.154901959985743,7.339819,4qt1
744,7.886056647693163,6.863543,4qta
745,6.527243550682788,5.3158827,4qtc
746,5.966576244513051,5.127004,4qtd
747,7.075720713938118,7.522994,4qte
748,5.920818753952375,7.6238675,4qye
749,8.886056647693163,7.3814144,4qyh
750,6.3979400086720375,7.652011,4r1v
751,9.0,7.154494,4r1y
752,10.045757490560675,8.059744,4rfm
753,7.0,7.3519406,4rfy
754,7.3979400086720375,7.138979,4rfz
755,7.301029995663981,6.7167406,4rg0
756,7.031517051446065,7.169715,4rj3
757,7.769551078621726,8.348267,4rj8
758,8.769551078621726,8.163839,4rss
759,7.8696662315049934,7.9584246,4rvk
760,7.379863945026242,7.997748,4rvl
761,9.0,7.0730767,4rvm
762,5.721246399047171,6.0976477,4rvt
763,8.698970004336019,6.978201,4rwj
764,8.522878745280337,6.708412,4rx5
765,8.301029995663981,7.977711,4rx7
766,7.455931955649724,8.428024,4rx8
767,7.721246399047171,7.8315277,4rx9
768,7.698970004336019,4.239693,4tw9
769,5.096910013008056,6.206816,4two
770,6.619788758288394,7.4985743,4txc
771,7.958607314841775,7.5024824,4u0i
772,8.096910013008056,5.710434,4u44
773,8.397940008672037,7.5142446,4ual
774,8.602059991327963,6.8613844,4ub7
775,10.602059991327963,8.088753,4uxl
776,7.795880017344075,6.710393,4uxq
777,8.698970004336019,6.836655,4uyn
778,5.008773924307505,6.7562447,4uzh
779,6.062482107982653,7.5209584,4w4v
780,5.178486471595227,6.929555,4w4w
781,8.42021640338319,7.4439864,4wa9
782,9.0,6.9480176,4whz
783,7.7447274948966935,6.836728,4wnm
784,6.795880017344075,7.700607,4wno
785,8.096910013008056,7.1206136,4wnp
786,7.142667503568731,5.788145,4wov
787,9.397940008672037,7.8707547,4wrs
788,7.769551078621726,7.1534777,4wsy
789,7.920818753952375,7.1013503,4wt6
790,7.443697499232712,7.3939457,4x21
791,7.853871964321762,4.04498,4x7q
792,7.756961951313706,7.6700516,4xg3
793,7.667561540084395,7.4722614,4xg4
794,8.013228265733755,8.156395,4xg6
795,7.486782399932061,7.6786633,4xg7
796,8.721246399047171,8.076666,4xg8
797,5.567030709125595,7.209866,4xh6
798,8.301029995663981,7.378479,4xhk
799,8.698970004336019,8.222994,4xmo
800,6.721246399047171,7.2400546,4xv9
801,7.958607314841775,6.520311,4y46
802,7.823908740944319,6.082551,4y5h
803,8.0,7.5949507,4y72
804,7.886056647693163,6.971791,4y85
805,6.7447274948966935,7.3033323,4ylk
806,6.920818753952375,7.059459,4yll
807,8.154901959985743,7.732346,4ytf
808,8.698970004336019,8.05085,4yth
809,8.397940008672037,7.118893,4z3v
810,7.886056647693163,8.099551,4z55
811,8.795880017344075,7.12401,4z9l
812,6.468521082957745,7.2297745,4zji
813,5.455931955649724,5.6407723,4zly
814,7.0,7.00714,4zlz
815,5.638272163982407,7.0399613,4zsj
816,5.920818753952375,7.4253607,4ztl
817,7.721246399047171,7.4341283,4ztn
818,6.585026652029182,6.2916803,4zzn
819,5.537602002101044,6.471959,5a4q
820,10.096910013008056,7.894049,5a9u
821,8.193820026016112,7.791689,5aa9
822,9.42021640338319,7.480732,5aaa
823,9.05551732784983,7.566762,5aab
824,8.886056647693163,7.328251,5aac
825,7.167491087293763,7.0328894,5aep
826,6.732828271596986,6.5851564,5am6
827,5.173925197299173,7.002575,5aut
828,4.6777807052660805,6.9695563,5auu
829,4.508638306165727,6.8395433,5auv
830,5.050609993355088,7.143042,5auw
831,5.0,6.823093,5aux
832,5.795880017344075,6.9366617,5auy
833,4.008773924307505,6.8081365,5auz
834,3.552841968657781,6.6780953,5av0
835,8.096910013008056,7.8258786,5ax9
836,7.698970004336019,6.8569546,5b0x
837,8.031517051446064,7.241182,5b7v
838,7.823908740944319,8.0007305,5bq0
839,8.522878745280337,8.383022,5bue
840,7.050609993355087,7.244327,5bui
841,8.301029995663981,7.822613,5buj
842,9.795880017344075,8.061846,5bvd
843,11.0,8.547614,5bve
844,9.721246399047171,7.966188,5bvf
845,7.376750709602099,6.7660685,5byz
846,6.769551078621726,7.418128,5c26
847,6.308034897232639,8.164919,5c8n
848,7.2839966563652006,8.277046,5cap
849,8.568636235841012,8.385154,5caq
850,8.853871964321762,8.701134,5cas
851,8.795880017344075,8.812465,5cau
852,8.275724130399212,7.363193,5cei
853,9.301029995663981,7.7043867,5ceo
854,6.838631997765025,7.526512,5cep
855,7.376750709602099,6.6094427,5ceq
856,8.602059991327963,6.9968123,5cf5
857,8.086186147616283,6.887825,5cf6
858,8.958607314841775,7.197598,5cf8
859,6.920818753952375,6.9794517,5ci7
860,4.236572006437063,6.160474,5csp
861,6.494850021680094,6.2497764,5cu4
862,8.301029995663981,7.7956243,5cxh
863,6.258060922270801,7.495354,5cxz
864,7.795880017344075,7.498476,5cy3
865,7.318758762624412,7.5964956,5d1j
866,7.619788758288394,7.028746,5d9l
867,7.096910013008056,7.254742,5da3
868,7.657577319177793,7.651094,5dfp
869,7.853871964321762,7.6792707,5dgz
870,6.698970004336019,6.418337,5dhj
871,8.356547323513812,7.3982058,5dls
872,5.423658649794207,5.5959816,5dn3
873,9.0,7.6846733,5dwr
874,7.920818753952375,7.7402983,5e1s
875,6.0915149811213505,7.100986,5ehy
876,7.00436480540245,7.756038,5ei6
877,8.096910013008056,7.7317204,5ei8
878,4.8017554137717635,6.4246006,5eko
879,9.522878745280337,7.71084,5eol
880,11.0,8.714045,5ew9
881,8.522878745280337,8.358312,5eyc
882,9.0,8.680429,5eyd
883,8.657577319177793,6.8767114,5f4n
884,9.337242168318426,7.433353,5f9e
885,9.769551078621726,7.648255,5fbn
886,9.508638306165727,5.5884924,5fbo
887,6.510041520575165,7.521488,5fdp
888,8.769551078621726,7.4304085,5fgk
889,7.920818753952375,7.980847,5fto
890,8.0,8.482053,5ftq
891,8.221848749616356,7.537525,5h3q
892,8.522878745280337,6.8192945,5h8g
893,8.638272163982407,6.8302336,5hbe
894,7.308034897232639,8.430921,5hbh
895,8.920818753952375,8.511486,5hcy
896,7.886056647693163,7.429661,5hkm
897,7.267606240177032,6.3222194,5hlp
898,8.0,7.6847296,5hni
899,6.690369832574102,6.757791,5ho6
900,7.1938200260161125,7.1648026,5hoa
901,8.221848749616356,7.8329253,5hor
902,8.0,7.5949507,5hq0
903,7.6020599913279625,4.9119806,5hu9
904,7.7594507517174005,6.726336,5hvy
905,7.522878745280337,7.6605854,5i9x
906,8.55284196865778,7.2937884,5i9y
907,8.045757490560675,7.1676188,5i9z
908,6.275724130399211,7.872999,5ia1
909,7.721246399047171,7.4816117,5ia2
910,7.337242168318426,8.066091,5ia3
911,7.2839966563652006,7.0566115,5ia4
912,7.6020599913279625,6.879242,5ia5
913,6.301029995663981,7.5241866,5ih5
914,5.6020599913279625,7.445519,5ih6
915,6.7447274948966935,6.231454,5ih8
916,8.698970004336019,7.222709,5ih9
917,6.3872161432802645,7.014633,5iha
918,7.886056647693163,8.007798,5ihc
919,9.0,7.9456167,5iis
920,8.337242168318426,4.772751,5ime
921,9.522878745280337,7.8065233,5ipj
922,6.752026733638194,7.0308986,5iug
923,6.39577394691553,6.2776966,5iuh
924,9.431798275933005,7.189655,5j7h
925,8.698970004336019,7.0785527,5jfs
926,8.221848749616356,7.6796055,5jfv
927,7.2076083105017466,6.9352837,5jfw
928,8.221848749616356,7.1113763,5jfx
929,8.638272163982407,7.353025,5jga
930,8.193820026016112,7.7572365,5jkg
931,5.630598586303376,7.237113,5jq5
932,7.522878745280337,5.078942,5jrs
933,8.148741651280925,7.8393764,5k00
934,8.356547323513812,4.3861933,5k0x
935,8.508638306165727,8.220491,5k4i
936,6.33161408331,7.8433805,5k5n
937,6.585026652029182,7.461761,5kbr
938,6.638272163982407,7.043882,5ko1
939,8.1249387366083,7.8710403,5kup
940,7.657577319177793,7.559292,5kz0
941,10.154901959985743,7.297033,5kzi
942,4.886056647693163,6.5472813,5l3a
943,6.6020599913279625,6.9718857,5lma
944,7.795880017344075,6.711129,5lmb
945,5.903089986991944,6.977154,5lvl
946,4.698970004336019,6.777496,5lvn
947,8.045757490560675,7.493391,5lwm
948,7.769551078621726,8.230513,5lwn
949,7.966576244513051,7.193092,5lxc
950,4.721246399047171,7.3307595,5m51
951,6.2076083105017466,7.1294103,5m53
952,6.619788758288394,6.5549154,5m55
953,4.920818753952375,7.161536,5m57
954,8.0,5.5643296,5ml5
955,3.3010299956639813,5.393444,5moe
956,8.096910013008056,7.1266966,5mqv
957,8.173925197299173,6.407022,5n84
958,9.045757490560675,7.3626757,5n87
959,8.113509274827518,6.4149327,5n93
960,8.619788758288394,6.339062,5n9s
961,8.920818753952375,6.416883,5nhf
962,8.94692155651658,7.471067,5nhh
963,9.522878745280337,7.461393,5nhj
964,9.522878745280337,7.5238686,5nhl
965,9.522878745280337,7.8847656,5nho
966,7.638272163982407,7.5424066,5nhp
967,8.55284196865778,7.017758,5nhv
968,7.779891911959945,7.15682,5njz
969,6.739928612014925,7.8251634,5nk2
970,7.419987887470576,8.541371,5nk3
971,8.700057099977233,8.731229,5nk4
972,6.801342913045578,7.9476185,5nk6
973,6.330683119433888,7.052267,5nk7
974,6.640164517660112,6.094938,5nk8
975,6.140261433802853,7.0764666,5nk9
976,5.459670525209126,7.1199727,5nka
977,9.119758224104519,7.9217405,5nkb
978,7.730020323354676,7.4210706,5nkc
979,7.580044251510242,7.2167234,5nkd
980,7.680061560019691,7.736879,5nkg
981,7.590066876668706,7.420306,5nkh
982,7.730020323354676,7.8540263,5nki
983,9.301029995663981,7.881828,5t18
984,7.236572006437063,7.0377636,5t1t
985,8.823908740944319,6.93898,5ta6
986,8.356547323513812,6.8768344,5tbe
987,8.503070351926786,5.323501,5tco
988,5.356547323513812,7.47441,5tf9
989,8.301029995663981,7.6086106,5tiu
990,8.508638306165727,7.4964542,5to8
991,8.3767507096021,6.139679,5tq4
992,7.230622673923861,7.7314343,5tq5
993,6.907981529247203,6.7356877,5tq6
994,7.636388020107856,8.377523,5tq8
995,8.494850021680094,7.158238,5tr6
996,7.886056647693163,7.546121,5tt7
997,9.259637310505756,7.439313,5u9d
998,6.79317412396815,7.331934,5uga
999,6.835647144215563,6.756768,5uis
1000,8.337242168318426,6.821185,5uit
1001,6.200659450546418,6.507559,5ukl
1002,8.97469413473523,8.096625,5ur1
1003,6.97469413473523,7.0799227,5usz
1004,4.376750709602099,7.1357183,5ut4
1005,4.24184537803261,7.2963405,5ut6
1006,10.154901959985743,8.341751,5v82
